	DC.B	$CC,$11,$CC,$14,$44,$41,$CC,$C1,$11,$1C,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$AA,$A9,$91,$DD,$AA,$A9,$91,$DD,$AA,$A9,$91,$DD,$AA,$A9
	DC.B	$91,$DD,$AA,$A9,$91,$DD,$AA,$A9,$91,$DD,$AA,$A9,$91,$DD,$AA,$A9
	DC.B	$91,$DD,$EE,$E4,$44,$19,$EE,$E4,$44,$19,$EE,$E4,$44,$19,$EE,$E4
	DC.B	$44,$19,$EE,$EE,$44,$19,$EE,$EE,$44,$1A,$DE,$EE,$44,$1A,$DE,$EE
	DC.B	$E4,$1A,$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$01,$78,$88,$88,$00,$18,$88,$88,$00,$17,$88,$88,$00,$17
	DC.B	$88,$88,$00,$17,$88,$88,$00,$01,$78,$88,$00,$01,$78,$88,$00,$01
	DC.B	$78,$88,$88,$88,$88,$71,$88,$88,$88,$71,$88,$88,$88,$71,$88,$88
	DC.B	$88,$71,$88,$88,$88,$71,$88,$88,$88,$71,$88,$88,$88,$71,$88,$88
	DC.B	$87,$71,$AA,$4A,$1C,$CC,$AA,$4A,$1C,$CC,$AA,$4A,$1C,$CC,$AA,$4A
	DC.B	$1C,$CC,$AA,$4A,$1C,$CC,$AA,$44,$1C,$CC,$AA,$44,$1C,$CC,$AA,$44
	DC.B	$1C,$CC,$CC,$CC,$CC,$11,$CC,$CC,$CC,$15,$CC,$CC,$CC,$15,$CC,$CC
	DC.B	$CC,$15,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$C1,$56,$66,$99,$99,$11,$56,$66,$66,$55,$11,$11,$11,$55,$69
	DC.B	$99,$9F,$15,$69,$99,$9F,$51,$11,$11,$11,$55,$55,$55,$59,$55,$56
	DC.B	$99,$9F,$99,$99,$66,$91,$66,$66,$51,$19,$11,$11,$19,$99,$44,$44
	DC.B	$F9,$95,$44,$44,$F6,$11,$11,$11,$11,$51,$99,$99,$95,$51,$44,$44
	DC.B	$F9,$91,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$CC,$11,$11,$CC,$CC,$1C,$CC,$CC,$CC,$11,$1C,$C1,$11,$11,$1C
	DC.B	$11,$C1,$1C,$CC,$11,$11,$1C,$CC,$11,$CC,$1C,$CC,$C1,$11,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1,$11,$CC,$1C,$11
	DC.B	$C1,$1C,$1C,$11,$11,$1C,$CC,$11,$CC,$CC,$CC,$C1,$11,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$11,$CC,$CC,$11,$11,$CC,$C1,$11,$11,$CC,$C1,$1C
	DC.B	$11,$CC,$C1,$1C,$11,$CC,$C1,$11,$11,$CC,$CC,$11,$11,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$11,$CC,$CC,$CC,$11,$CC,$CC,$CC,$11,$CC,$CC,$CC,$11,$CC,$CC
	DC.B	$CC,$CC,$11,$1C,$CC,$11,$11,$11,$CC,$11,$1C,$11,$CC,$11,$1C,$11
	DC.B	$1C,$11,$11,$11,$1C,$11,$11,$11,$1C,$11,$CC,$C1,$1C,$11,$CC,$CC
	DC.B	$CC,$CC,$CB,$19,$AA,$AA,$CB,$19,$AA,$AA,$CB,$19,$AA,$AA,$CB,$19
	DC.B	$4A,$AA,$CB,$19,$4A,$AA,$CB,$19,$4A,$AA,$CB,$19,$4A,$AA,$CB,$19
	DC.B	$4A,$AA,$AA,$A9,$91,$DD,$AA,$A9,$99,$1D,$AA,$A9,$99,$91,$AA,$AA
	DC.B	$99,$99,$AA,$AA,$A9,$99,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$DD,$EE,$EE,$1A,$DD,$DD,$D1,$AA,$11,$11,$19,$AA,$99,$99
	DC.B	$AA,$AA,$99,$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$00,$00,$18,$88,$00,$00,$18,$88,$00,$00,$17,$88,$00,$00
	DC.B	$01,$88,$00,$00,$01,$88,$00,$00,$01,$88,$00,$00,$00,$18,$00,$00
	DC.B	$00,$18,$88,$88,$87,$1A,$88,$88,$87,$1A,$88,$88,$87,$1A,$88,$88
	DC.B	$77,$1A,$88,$88,$71,$AA,$88,$88,$71,$AA,$88,$88,$71,$AA,$88,$88
	DC.B	$71,$AA,$AA,$44,$1C,$CC,$AA,$44,$1C,$CC,$AA,$44,$1C,$CC,$AA,$44
	DC.B	$1C,$CC,$AA,$44,$1C,$CC,$AA,$44,$1C,$CC,$AA,$44,$1C,$CC,$AA,$44
	DC.B	$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$C1,$15,$56,$99,$9F,$C1,$11,$99,$9F,$CC,$CC,$11,$11,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$9F,$F4,$56,$66
	DC.B	$99,$99,$44,$44,$F9,$51,$44,$44,$11,$1C,$11,$11,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$11,$1C,$CC,$CC,$44,$41,$11,$CC,$9F,$F4
	DC.B	$44,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$1C
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$C1,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$CC,$CC,$CC,$11
	DC.B	$CC,$CC,$CB,$19,$4A,$AA,$CB,$19,$4A,$AA,$CB,$19,$4A,$AA,$CB,$19
	DC.B	$4A,$AA,$CB,$19,$4A,$AA,$CB,$19,$4A,$AA,$CB,$19,$4A,$AA,$CB,$19
	DC.B	$4A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$1D,$AA,$AA
	DC.B	$A9,$1D,$AA,$AA,$99,$1D,$AA,$A9,$99,$1D,$AA,$A9,$99,$1D,$AA,$A9
	DC.B	$99,$1D,$AA,$AA,$AA,$AA,$11,$11,$11,$1A,$EE,$EE,$EE,$D1,$E4,$44
	DC.B	$EE,$E1,$EE,$E4,$4E,$E1,$EE,$EE,$4E,$D1,$EE,$E4,$4E,$19,$DE,$E4
	DC.B	$EE,$1A,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$88,$87,$1A,$AA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$19,$AA,$AA,$AA,$01,$11,$9A,$AA,$00,$00
	DC.B	$19,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$CC,$CC,$CC,$15,$CC,$CC,$CC,$11,$CC,$CC,$CC,$15,$CC,$CC
	DC.B	$CC,$15,$CC,$CC,$CC,$15,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$C1,$66,$99,$99,$99,$56,$66,$99,$99,$11,$56,$66,$66,$55,$11
	DC.B	$11,$11,$55,$69,$99,$9F,$15,$69,$99,$9F,$51,$11,$11,$11,$55,$55
	DC.B	$55,$59,$99,$99,$FF,$4F,$99,$99,$66,$91,$66,$66,$51,$19,$11,$11
	DC.B	$19,$99,$44,$44,$F9,$95,$44,$44,$F6,$11,$11,$11,$11,$51,$99,$99
	DC.B	$95,$51,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$1C,$CC
	DC.B	$CC,$CC,$1C,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$11,$CC,$CC,$CC,$11,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$11,$CC,$CC,$CC,$11,$CC,$CC,$CC,$C1,$CC,$CC
	DC.B	$CC,$CC,$11,$11,$CC,$CC,$CC,$11,$C1,$1C,$11,$CC,$C1,$1C,$11,$1C
	DC.B	$C1,$1C,$CC,$11,$C1,$11,$11,$11,$C1,$11,$11,$1C,$CC,$11,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$C1,$1C,$CC,$11,$CC,$CC,$CC,$11,$C1,$1C,$1C,$11
	DC.B	$C1,$1C,$11,$11,$C1,$1C,$11,$11,$C1,$1C,$C1,$1C,$C1,$1C,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$C1,$11,$1C,$CC,$11,$CC,$11,$C1,$11,$11
	DC.B	$CC,$C1,$CC,$11,$11,$CC,$11,$CC,$11,$C1,$C1,$11,$1C,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$CC,$CC,$1C,$C1,$1C,$CC,$11,$1C
	DC.B	$CC,$CC,$C1,$11,$1C,$CC,$1C,$C1,$1C,$CC,$11,$11,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$11,$11,$CC,$C1,$11,$C1,$CC,$C1,$1C,$CC,$CC,$C1
	DC.B	$1C,$CC,$CC,$C1,$11,$C1,$CC,$CC,$11,$11,$CC,$CC,$C1,$11,$CC,$CC
	DC.B	$CC,$CC,$1C,$11,$CC,$CC,$1C,$11,$11,$CC,$CC,$11,$11,$1C,$CC,$11
	DC.B	$11,$1C,$1C,$11,$C1,$1C,$1C,$11,$C1,$1C,$CC,$11,$C1,$1C,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1,$11,$CC,$C1,$11,$C1
	DC.B	$1C,$11,$11,$11,$1C,$11,$11,$CC,$CC,$11,$C1,$11,$CC,$C1,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$C1,$11,$11,$CC,$11,$CC,$C1,$1C
	DC.B	$11,$11,$11,$1C,$CC,$11,$CC,$CC,$11,$CC,$11,$CC,$C1,$11,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$1C,$CC,$CC,$CC,$11,$CC,$11,$1C,$CC,$C1
	DC.B	$1C,$11,$11,$C1,$11,$11,$11,$C1,$1C,$CC,$1C,$CC,$11,$1C,$CC,$CC
	DC.B	$CC,$CC,$AA,$A9,$99,$1D,$AA,$A9,$99,$1D,$AA,$A9,$99,$1D,$AA,$AA
	DC.B	$91,$DD,$AA,$A9,$1D,$DD,$AA,$91,$DD,$DE,$A1,$1D,$DD,$EE,$1D,$DD
	DC.B	$DE,$EE,$DE,$EE,$ED,$1A,$DE,$EE,$D1,$AA,$DE,$EE,$1A,$AA,$DE,$EE
	DC.B	$1A,$AA,$EE,$EE,$D1,$AA,$EE,$44,$ED,$11,$EE,$44,$4E,$ED,$EE,$E4
	DC.B	$44,$EE,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$D1,$AA
	DC.B	$AA,$AA,$AA,$AA,$10,$00,$AA,$AA,$10,$00,$AA,$AA,$10,$00,$AA,$AA
	DC.B	$10,$00,$AA,$AA,$10,$00,$AA,$AA,$10,$00,$AA,$A9,$10,$00,$AA,$A9
	DC.B	$10,$00,$CC,$CC,$CC,$C1,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$55,$56,$99,$9F,$15,$56,$99,$9F,$C1,$11,$99,$9F,$CC,$CC
	DC.B	$11,$11,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$44,$44,$F9,$91,$44,$44,$F9,$51,$44,$44,$11,$1C,$11,$11
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CB,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11
	DC.B	$11,$11,$CB,$19,$4A,$AA,$CB,$19,$4A,$AA,$CB,$19,$4A,$AA,$CB,$19
	DC.B	$4A,$AA,$CB,$19,$4A,$AA,$CB,$14,$4A,$AA,$CB,$14,$4A,$AA,$11,$44
	DC.B	$4A,$AA,$AA,$AA,$AA,$A9,$AA,$AA,$AA,$99,$AA,$AA,$A9,$99,$AA,$AA
	DC.B	$A9,$99,$AA,$AA,$AA,$99,$AA,$AA,$AA,$A9,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$1D,$DD,$EE,$EE,$1D,$DE,$EE,$EE,$1D,$DD,$EE,$EE,$91,$DD
	DC.B	$DE,$EE,$99,$1D,$DD,$EE,$99,$91,$DD,$DE,$99,$91,$DD,$DD,$99,$99
	DC.B	$1D,$DD,$EE,$EE,$44,$EE,$EE,$EE,$44,$EE,$EE,$EE,$EE,$ED,$EE,$EE
	DC.B	$EE,$D1,$EE,$EE,$ED,$1A,$EE,$EE,$E1,$AA,$EE,$EE,$D1,$AA,$DE,$ED
	DC.B	$19,$AA,$ED,$1A,$AA,$AA,$D1,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$A9,$10,$00,$AA,$A1,$00,$00,$AA,$A1,$00,$00,$AA,$A1
	DC.B	$00,$00,$AA,$A1,$00,$00,$AA,$A1,$00,$00,$AA,$A1,$00,$00,$AA,$A1
	DC.B	$00,$00,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$9A,$00,$00,$00,$1A,$00,$00,$00,$1A,$00,$00,$00,$19,$00,$00
	DC.B	$00,$19,$AA,$44,$91,$CC,$AA,$44,$A1,$CC,$AA,$44,$49,$1C,$AA,$44
	DC.B	$4A,$91,$AA,$A4,$44,$A9,$AA,$A4,$44,$44,$AA,$AA,$44,$44,$AA,$AA
	DC.B	$A4,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$CC,$11,$11,$11,$11,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC
	DC.B	$CC,$C5,$11,$11,$11,$11,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11
	DC.B	$11,$11,$94,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11
	DC.B	$11,$11,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11
	DC.B	$11,$59,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$99,$99
	DC.B	$AA,$AA,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$AA,$AA
	DC.B	$AA,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$CC,$CC,$C1,$11,$11,$11,$19,$9A,$AA,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$AA,$AA,$AA,$AA,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$CC,$11,$11,$11,$11,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$CC,$CC,$CC,$B1,$11,$11,$11,$19,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$11,$11,$99,$94,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44,$4A,$AA,$AA,$AA
	DC.B	$AA,$AA,$99,$99,$99,$99,$44,$44,$44,$44,$44,$44,$44,$44,$44,$44
	DC.B	$44,$44,$44,$44,$44,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$94,$44,$4A,$AA,$44,$44,$4A,$AA,$44,$44,$AA,$AA,$44,$4A
	DC.B	$AA,$AA,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$A9,$99,$91,$DD,$A9,$99,$99,$1D,$AA,$99,$99,$91,$AA,$A9
	DC.B	$99,$99,$AA,$AA,$99,$99,$AA,$AA,$A9,$9A,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$DD,$D1,$9A,$AA,$DD,$19,$AA,$AA,$D1,$9A,$AA,$AA,$19,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$91,$00,$00,$AA,$91,$00,$00,$AA,$91,$00,$00,$AA,$91
	DC.B	$00,$00,$AA,$91,$00,$00,$AA,$10,$00,$00,$AA,$10,$00,$00,$AA,$10
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$19,$AA,$AA,$AA,$01,$AA,$AA,$AA,$01,$AA,$AA,$AA,$00,$1A
	DC.B	$AA,$AA,$AA,$AA,$AA,$A4,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$A1,$AA,$AA,$11,$1D,$AA,$11,$DE,$EE,$A1,$DE,$EE,$EE,$1D,$EE
	DC.B	$EE,$EE,$44,$44,$44,$44,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$4A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$11,$1A,$EE,$ED,$19,$91,$EE,$EE,$E1,$93,$EE,$EE,$EE,$19,$EE,$EE
	DC.B	$EE,$E1,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$AA,$AA,$AA,$39,$1A,$AA,$AA,$33,$91,$AA,$AA,$33,$39
	DC.B	$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$91,$AA,$AA,$A1,$11,$AA,$A1
	DC.B	$11,$11,$AA,$11,$11,$15,$A1,$11,$11,$19,$11,$11,$11,$59,$11,$11
	DC.B	$11,$99,$AA,$AA,$A9,$11,$11,$11,$11,$11,$11,$59,$99,$99,$59,$99
	DC.B	$99,$99,$99,$91,$19,$99,$99,$1E,$E1,$91,$99,$1E,$EE,$11,$99,$1E
	DC.B	$EE,$E1,$11,$11,$11,$11,$59,$99,$99,$99,$99,$99,$99,$99,$99,$99
	DC.B	$99,$99,$11,$99,$99,$99,$EE,$19,$99,$99,$EE,$19,$11,$19,$EE,$11
	DC.B	$44,$41,$11,$11,$11,$11,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99
	DC.B	$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$11,$99,$91,$19,$44,$19
	DC.B	$14,$11,$11,$11,$1A,$AA,$99,$99,$91,$11,$99,$99,$99,$99,$99,$99
	DC.B	$99,$99,$99,$99,$99,$99,$99,$99,$99,$11,$11,$19,$91,$AA,$44,$41
	DC.B	$1A,$AA,$AA,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$91,$11,$AA,$AA,$99,$99
	DC.B	$11,$AA,$99,$99,$99,$1A,$19,$99,$99,$91,$A1,$99,$99,$99,$A1,$99
	DC.B	$99,$99,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A9,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$A1,$A1,$00,$00,$00,$91,$00,$00,$00,$91,$00,$00,$00,$91,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$1A,$AA,$AA,$00,$01,$AA,$AA,$00,$01,$AA,$AA,$00,$00
	DC.B	$1A,$AA,$00,$00,$1A,$AA,$00,$00,$01,$AA,$00,$00,$01,$9A,$00,$00
	DC.B	$00,$1A,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$1D,$AA,$AA,$AA,$1E,$AA,$AA
	DC.B	$AA,$1E,$AA,$AA,$AA,$1E,$AA,$AA,$AA,$1E,$AA,$AA,$AA,$1E,$AA,$AA
	DC.B	$AA,$1E,$DE,$EE,$EE,$EE,$EE,$EE,$E1,$11,$EE,$EE,$14,$44,$EE,$E1
	DC.B	$44,$44,$EE,$E1,$44,$14,$EE,$E1,$44,$41,$EE,$EE,$11,$44,$EE,$E1
	DC.B	$44,$14,$EE,$EE,$EE,$EE,$1E,$E1,$11,$E1,$41,$1D,$DD,$1D,$44,$1D
	DC.B	$DD,$DD,$44,$1D,$DD,$DD,$11,$DD,$11,$DD,$41,$DD,$11,$DD,$44,$1D
	DC.B	$DD,$DD,$EE,$EE,$EE,$EE,$1E,$EE,$EE,$EE,$D1,$EE,$EE,$EE,$D1,$E1
	DC.B	$1E,$EE,$D1,$14,$41,$E1,$D1,$44,$44,$14,$D1,$44,$44,$14,$D1,$14
	DC.B	$44,$44,$EE,$EE,$11,$11,$EE,$11,$CC,$CC,$EE,$1C,$CC,$CC,$11,$1C
	DC.B	$CC,$11,$44,$1C,$CC,$CC,$44,$1C,$CC,$CC,$44,$1C,$CC,$11,$44,$1C
	DC.B	$CC,$CC,$1E,$EE,$EE,$E1,$C1,$11,$EE,$ED,$C1,$AA,$1E,$EE,$11,$AA
	DC.B	$1E,$EE,$C1,$AA,$1E,$EE,$C1,$AA,$1E,$EE,$11,$AA,$1E,$EE,$C1,$11
	DC.B	$EE,$EE,$93,$33,$91,$AA,$13,$33,$91,$AA,$13,$33,$31,$AA,$13,$33
	DC.B	$31,$AA,$13,$33,$31,$AA,$13,$33,$31,$AA,$13,$33,$31,$AA,$13,$33
	DC.B	$31,$AA,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA
